date,FCT_Cmf_1@10
2024-08-20,-0.1484799363411834
2024-08-21,0.025087123275371378
2024-08-22,-0.022127250284222705
2024-08-23,-0.0722427584819243
2024-08-26,-0.028284196408160062
2024-08-27,0.03818150867662009
2024-08-28,0.024877031817139874
2024-08-29,0.009877156316250817
2024-08-30,0.051776798854531
2024-09-02,-0.07335116051121392
2024-09-03,-0.21374360389226338
2024-09-04,-0.43173431916957544
2024-09-05,-0.40098182931275195
2024-09-06,-0.37727689049804447
2024-09-09,-0.4516561612711529
2024-09-10,-0.5568580854792724
2024-09-11,-0.39978281650929787
2024-09-12,-0.29957452389981776
2024-09-13,-0.32965359792262394
2024-09-18,-0.236301616014043
2024-09-19,-0.0817509017676722
2024-09-20,-0.008269904065198128
2024-09-23,-0.03784053173256315
2024-09-24,0.12214833038876213
2024-09-25,-0.027564578756164727
2024-09-26,0.01689717195915012
2024-09-27,-0.01881695731996451
2024-09-30,0.021699981784928594
2024-10-08,0.037473480983154395
2024-10-09,-0.004101560349947834
2024-10-10,-0.08626166758500567
2024-10-11,-0.010642441880233734
2024-10-14,0.039806070735876706
2024-10-15,-0.12781389557325545
2024-10-16,-0.0676729209974659
2024-10-17,-0.13790942391194522
2024-10-18,-0.1660194396736244
2024-10-21,-0.3444579152755008
2024-10-22,-0.29977992605638415
2024-10-23,-0.32653809233322517
2024-10-24,-0.27336016129085966
2024-10-25,-0.37345296486473983
2024-10-28,-0.242852332791961
2024-10-29,-0.17668351995467638
2024-10-30,-0.12048278059950085
2024-10-31,0.013406552908685919
2024-11-01,-0.07610697858177203
2024-11-04,0.009283360976954863
2024-11-05,0.037337250733107515
2024-11-06,0.03582711188544752
2024-11-07,0.07030842374913199
2024-11-08,0.0523998834002911
2024-11-11,-0.04379517386736266
2024-11-12,0.017606565654156334
2024-11-13,0.0299859399323047
2024-11-14,-0.01603998541178576
2024-11-15,-0.12956668155701986
2024-11-18,-0.05735943356364785
2024-11-19,-0.0005965804341580953
2024-11-20,0.12595251136688002
2024-11-21,0.005198040134892917
2024-11-22,0.028507282695930038
2024-11-25,0.09416545336917907
2024-11-26,0.10100315527335973
2024-11-27,0.12833579198763126
2024-11-28,0.11475419248965764
2024-11-29,0.32657531489223085
2024-12-02,0.28163067042633816
2024-12-03,0.1731463993177262
2024-12-04,0.03698671176912244
2024-12-05,0.012743156499157226
2024-12-06,0.058652403493157285
2024-12-09,0.10607959935997126
2024-12-10,-0.06579903220130055
2024-12-11,-0.020184261680191835
2024-12-12,0.09507854971753829
2024-12-13,-0.01669574694164146
2024-12-16,0.03368619907582254
2024-12-17,-0.03479707727048971
2024-12-18,-0.08538097202087074
2024-12-19,-0.03197262269437722
2024-12-20,-0.09269622465053089
2024-12-23,-0.06025740626495483
2024-12-24,0.07476455288349952
2024-12-25,-0.04463578329449246
2024-12-26,-0.11741104889859817
2024-12-27,-0.15161828139861622
2024-12-30,-0.2325650980047882
2024-12-31,-0.04193724225931951
