date,FCT_Cmf_1@40
2023-03-24,-0.13216123382306663
2023-03-27,-0.12359900091224914
2023-03-28,-0.07889447073910102
2023-03-29,-0.09480847090379053
2023-03-30,-0.0413501057856266
2023-03-31,-0.04287629713179388
2023-04-03,-0.08156675212541817
2023-04-04,-0.07564188407872015
2023-04-06,-0.05777331432654605
2023-04-07,-0.05089859523821176
2023-04-10,-0.04544813745194645
2023-04-11,-0.03787134144653152
2023-04-12,-0.049193304388164966
2023-04-13,-0.03475712082994118
2023-04-14,-0.056886534537131606
2023-04-17,-0.05791163514923737
2023-04-18,-0.034942637197145514
2023-04-19,-0.0603782006767737
2023-04-20,-0.06465324047583655
2023-04-21,-0.0635236966407154
2023-04-24,-0.09721612788128625
2023-04-25,-0.10205607452419875
2023-04-26,-0.09517429216787113
2023-04-27,-0.11786727438055501
2023-04-28,-0.1416466472840154
2023-05-04,-0.12882036853270393
2023-05-05,-0.0925610842680603
2023-05-08,-0.0663427058640048
2023-05-09,-0.07618079887688305
2023-05-10,-0.0676376776066298
2023-05-11,-0.07233117354696349
2023-05-12,-0.07627249494919228
2023-05-15,-0.06693826776642128
2023-05-16,-0.06858845724180308
2023-05-17,-0.06227566932486234
2023-05-18,-0.08999891122667282
2023-05-19,-0.07393026341395119
2023-05-22,-0.08570417468904301
2023-05-23,-0.09633697952222306
2023-05-24,-0.06419701080549749
2023-05-25,-0.08363695741490798
2023-05-26,-0.07226307957111308
2023-05-29,-0.10873719055618107
2023-05-30,-0.1012949940880997
2023-05-31,-0.14981215074893003
2023-06-01,-0.1341962563121939
2023-06-02,-0.09626798837438512
2023-06-05,-0.11394150355780523
2023-06-06,-0.1018491799617452
2023-06-07,-0.13388463334317646
2023-06-08,-0.13717446168079128
2023-06-09,-0.11384883007361153
2023-06-12,-0.12213641607849063
2023-06-13,-0.11241451283769377
2023-06-14,-0.09725207917245665
2023-06-15,-0.08806350285818482
2023-06-16,-0.07802208973355318
2023-06-19,-0.057535948379195484
2023-06-20,-0.040096077571800684
2023-06-21,-0.019371611733947757
2023-06-26,0.013802486486466424
2023-06-27,-0.00031248752332439344
2023-06-28,0.01695401488221999
2023-06-29,0.05103914812942894
2023-06-30,0.07381930100462132
2023-07-03,0.09000748304502973
2023-07-04,0.05961260970709218
2023-07-05,0.04568837115678469
2023-07-06,0.09383803932378418
2023-07-07,0.08324511442842296
2023-07-10,0.13378158931464104
2023-07-11,0.12547428362910706
2023-07-12,0.1261053349213315
2023-07-13,0.16187454125487782
2023-07-14,0.15844725597072928
2023-07-17,0.13590541648155705
2023-07-18,0.14506960184727857
2023-07-19,0.1434365914829414
2023-07-20,0.18141334084413605
2023-07-21,0.16826257739545208
2023-07-24,0.1345675255876204
2023-07-25,0.11882503263860629
2023-07-26,0.1441660671623515
2023-07-27,0.1253590124740217
2023-07-28,0.14759740152796078
2023-07-31,0.12234073320055865
2023-08-01,0.11427991662630328
2023-08-02,0.12434387656070818
2023-08-03,0.10853513158284653
2023-08-04,0.1236859930140075
2023-08-07,0.1366138324330236
2023-08-08,0.10816506322956727
2023-08-09,0.13141915663035386
2023-08-10,0.11792522765742705
2023-08-11,0.11009443370551027
2023-08-14,0.0992096642829013
2023-08-15,0.07625029614763833
2023-08-16,0.07794619976764063
2023-08-17,0.07849593998018956
2023-08-18,0.07026107262161016
2023-08-21,0.05812463346315719
2023-08-22,0.08686264591532336
2023-08-23,0.06556855044174333
2023-08-24,0.04438867028331284
2023-08-25,0.02726199958309701
2023-08-28,-0.024371885335761654
2023-08-29,-0.002501500983618907
2023-08-30,-0.004557162501974695
2023-08-31,-0.05722351918470836
2023-09-01,-0.005315459599465765
2023-09-04,-0.08287322075199213
2023-09-05,-0.06309790959358919
2023-09-06,-0.10898114014325347
2023-09-07,-0.1863255324348548
2023-09-08,-0.17644185455836822
2023-09-11,-0.13645950020570408
2023-09-12,-0.1766679770423426
2023-09-13,-0.17170274151347542
2023-09-14,-0.1960491058674996
2023-09-15,-0.1867139600748465
2023-09-18,-0.1568740584613283
2023-09-19,-0.19119445446844077
2023-09-20,-0.22144585322451088
2023-09-21,-0.21978901821238464
2023-09-22,-0.17548514165693205
2023-09-25,-0.1608527973119557
2023-09-26,-0.1992217205277288
2023-09-27,-0.15752292646445573
2023-09-28,-0.11671272460144884
2023-10-09,-0.09135416283252475
2023-10-10,-0.11296512605498163
2023-10-11,-0.09325556818634173
2023-10-12,-0.06175893273920517
2023-10-13,-0.016263904661788113
2023-10-16,-0.009279319243828289
2023-10-17,-0.011891389050973086
2023-10-18,-0.047624288662165504
2023-10-19,-0.06063481742101038
2023-10-20,-0.09894032410002859
2023-10-23,-0.09092179317585498
2023-10-24,-0.11529460496498291
2023-10-25,-0.12269965155555745
2023-10-26,-0.09608362943536496
2023-10-27,-0.09794375950857215
2023-10-30,-0.1083437861386069
2023-10-31,-0.09837391768821492
2023-11-01,-0.08406828409982393
2023-11-02,-0.05921866933301192
2023-11-03,-0.034546193533534136
2023-11-06,-0.04902960517612476
2023-11-07,-0.06040390869658511
2023-11-08,-0.054921539553586814
2023-11-09,-0.06033175887576217
2023-11-10,-0.02694265667090226
2023-11-13,-0.0015588470432209066
2023-11-14,0.021623960909932315
2023-11-15,0.029702706239722713
2023-11-16,0.03663950746293535
2023-11-17,0.008041052463977958
2023-11-20,0.011768907980588137
2023-11-21,-0.01557276071594508
2023-11-22,0.01806849071719179
2023-11-23,-0.00024245146177806292
2023-11-24,0.01052437961710606
2023-11-27,0.004748042558642187
2023-11-28,0.006298269654778974
2023-11-29,0.024747103180530985
2023-11-30,0.0053155784771416114
2023-12-01,-0.01774109257090927
2023-12-04,-0.035368473306521805
2023-12-05,-0.017672995581799546
2023-12-06,-0.02845010702433332
2023-12-07,-0.05624501320808012
2023-12-08,-0.08387263995981291
2023-12-11,-0.0893314218096741
2023-12-12,-0.08731824574543122
2023-12-13,-0.06068942241584544
2023-12-14,-0.048071003092417776
2023-12-15,-0.0170043121860242
2023-12-18,-0.013873914655328641
2023-12-19,0.013745718965504946
2023-12-20,0.02818699041272488
2023-12-21,-0.0037606050077134264
2023-12-22,0.002994788750719171
2023-12-25,0.026895368021678967
2023-12-26,0.014361590285890489
2023-12-27,-0.00321833675987004
2023-12-28,-0.043194999021146166
2023-12-29,-0.1233465043995884
2024-01-02,-0.15863569652262108
2024-01-03,-0.11288003895882506
2024-01-04,-0.1222091631116357
2024-01-05,-0.08318524276899791
2024-01-08,-0.1282665967503481
2024-01-09,-0.13760970284030122
2024-01-10,-0.16002272527568182
2024-01-11,-0.16760003725982897
2024-01-12,-0.1276647324975733
2024-01-15,-0.06029917821020377
2024-01-16,-0.05363313573364976
2024-01-17,-0.020957270016641764
2024-01-18,-0.022278586181839182
2024-01-19,0.05701367899575008
2024-01-22,0.05031878699445091
2024-01-23,0.04411243370970423
2024-01-24,0.06380480349473097
2024-01-25,0.04198446186700268
2024-01-26,0.02976435390894017
2024-01-29,0.004272620079606867
2024-01-30,-0.025407001574495016
2024-01-31,-0.01847848191599503
2024-02-01,0.0055066882127437385
2024-02-02,-0.008489837029066137
2024-02-05,-0.004848530150106236
2024-02-06,-0.0031714840376162196
2024-02-07,-0.013372968358071233
2024-02-08,0.01164037686610321
2024-02-19,0.026686764525879376
2024-02-20,0.02241551121415705
2024-02-21,0.019863985568046878
2024-02-22,0.05074187587154952
2024-02-23,0.04041039818898418
2024-02-26,0.012214035347075646
2024-02-27,0.02792152549978476
2024-02-28,0.019998099799232477
2024-02-29,0.034663856521376595
2024-03-01,0.049360366832183
2024-03-04,0.04884429220669317
2024-03-05,0.09879305786629156
2024-03-06,0.1327378311113022
2024-03-07,0.1475845490364425
2024-03-08,0.16745300493915313
2024-03-11,0.142433612528599
2024-03-12,0.1627565463520403
2024-03-13,0.14865566843313655
2024-03-14,0.14909010578718035
2024-03-15,0.16555502311708054
2024-03-18,0.14908560161804235
2024-03-19,0.10679459520291287
2024-03-20,0.12476096095124606
2024-03-21,0.14079685462667715
2024-03-22,0.11190332200254248
2024-03-25,0.09412089099719666
2024-03-26,0.08863508975222512
2024-03-27,0.04071372131468588
2024-03-28,0.01689902885161222
2024-03-29,0.05023453996934599
2024-04-01,0.07206999045374375
2024-04-02,0.11221717345893753
2024-04-03,0.14763239559116526
2024-04-08,0.14415656827631446
2024-04-09,0.14166565188027083
2024-04-10,0.15545195165526823
2024-04-11,0.1424229538986132
2024-04-12,0.14252701880571894
2024-04-15,0.11593383891434414
2024-04-16,0.08384535730630986
2024-04-17,0.069395165475063
2024-04-18,0.0802274846084121
2024-04-19,0.08714863188513246
2024-04-22,0.06884050929629035
2024-04-23,0.11317148916846298
2024-04-24,0.14739293153699926
2024-04-25,0.08064721741236691
2024-04-26,0.10893330745349876
2024-04-29,0.11649084869427663
2024-04-30,0.06991563816068136
2024-05-06,0.08321709251063025
2024-05-07,0.09112301986113347
2024-05-08,0.07122977298768937
2024-05-09,0.060110418055800856
2024-05-10,0.02951275367234834
2024-05-13,0.0729134640186322
2024-05-14,0.05700398157323882
2024-05-15,0.06923893962772974
2024-05-16,0.04960249555203493
2024-05-17,0.058124330201882325
2024-05-20,0.0533022763476037
2024-05-21,0.04444786597786745
2024-05-22,0.05119860583871625
2024-05-23,0.048415006835660454
2024-05-24,0.0335087763857521
2024-05-27,0.009686932276147711
2024-05-28,0.042131282355772216
2024-05-29,0.08857377011080003
2024-05-30,0.06324913303613991
2024-05-31,0.07149702219604737
2024-06-03,0.03468602780766092
2024-06-04,0.015965269314345408
2024-06-05,0.0062208760068437246
2024-06-06,0.026824359271993975
2024-06-07,0.005891649470341843
2024-06-11,0.0001737576542229515
2024-06-12,0.017610975720579465
2024-06-13,-0.0019520650049796196
2024-06-14,0.014474249308934192
2024-06-17,0.008077476075924708
2024-06-18,0.013717225147955899
2024-06-19,0.01997920982072798
2024-06-20,0.02147212239241724
2024-06-21,0.0030265190248830636
2024-06-24,-0.013899063151258622
2024-06-25,-0.03416333954586226
2024-06-26,0.014425214436152304
2024-06-27,-0.014919822464213122
2024-06-28,-0.022164018535956027
2024-07-01,0.007296845617397648
2024-07-02,0.02385615067071023
2024-07-03,0.010441139150463085
2024-07-04,0.0024093931198174265
2024-07-05,-0.012283034816804676
2024-07-08,-0.005698187376599692
2024-07-09,-0.05075566438890619
2024-07-10,-0.06246836065763169
2024-07-11,-0.09017049959380279
2024-07-12,-0.07395558497865029
2024-07-15,-0.08029162713328372
2024-07-16,-0.0683957727969025
2024-07-17,-0.06051604690577682
2024-07-18,-0.05012396578691339
2024-07-19,-0.02470040605083834
2024-07-22,0.0028272289103473346
2024-07-23,0.02213019797755864
2024-07-24,-0.014550922812451792
2024-07-25,-0.041730366978729505
2024-07-26,0.014531999059526863
2024-07-29,0.006784011127376193
2024-07-30,0.006739627853836715
2024-07-31,0.020578093472287767
2024-08-01,0.002048146505668515
2024-08-02,0.001428167098911026
2024-08-05,0.025742503465509305
2024-08-06,0.0031381066094177583
2024-08-07,-0.014756665884426331
2024-08-08,0.00017569052324179735
2024-08-09,0.008203981229994231
2024-08-12,0.02863565986462404
2024-08-13,0.01163897284100426
2024-08-14,-0.006889097565626049
2024-08-15,-0.002666037101557705
2024-08-16,-0.0008950853264667271
2024-08-19,0.005080540349528553
2024-08-20,0.01752663374204658
2024-08-21,0.012598606475384983
2024-08-22,0.01660913013326082
2024-08-23,-0.003848073366548243
2024-08-26,0.014149711295916812
2024-08-27,-0.0022761091425661036
2024-08-28,0.0049741505830470855
2024-08-29,0.02660098155243297
2024-08-30,0.061181044064793584
2024-09-02,0.04311223548598968
2024-09-03,0.1055646169084556
2024-09-04,0.10059301164013175
2024-09-05,0.0896891996171226
2024-09-06,0.07664817339341465
2024-09-09,0.08496523273087161
2024-09-10,0.07167440921933144
2024-09-11,0.09940311846576776
2024-09-12,0.07952353264861321
2024-09-13,0.046568383962669685
2024-09-18,0.052104020075599757
2024-09-19,0.04758203953522905
2024-09-20,0.07645676802808675
2024-09-23,0.06454607707997688
2024-09-24,0.05605664703727949
2024-09-25,0.0254327835142673
2024-09-26,0.06559232422689035
2024-09-27,0.05728826764820544
2024-09-30,0.08152899692659749
2024-10-08,0.051296718211775776
2024-10-09,0.04356490715597562
2024-10-10,0.08188515487166384
2024-10-11,0.07644112495872629
2024-10-14,0.060595739219425654
2024-10-15,0.05961484221871967
2024-10-16,0.06756054883507803
2024-10-17,0.06540010381687067
2024-10-18,0.07046938070907231
2024-10-21,0.044308064565598895
2024-10-22,0.07256914595465928
2024-10-23,0.07217058919015581
2024-10-24,0.08322529069548013
2024-10-25,0.06368257179569768
2024-10-28,0.0716547939714843
2024-10-29,0.0784812480322756
2024-10-30,0.047730319929266
2024-10-31,0.027279608567932195
2024-11-01,0.03627761131388134
2024-11-04,0.012082890343790384
2024-11-05,-0.01934713850187006
2024-11-06,0.0005344166625691366
2024-11-07,-0.06931034625897586
2024-11-08,-0.01852172166628004
2024-11-11,-0.01518486541688621
2024-11-12,-0.02988599032441897
2024-11-13,-0.09167244696619654
2024-11-14,-0.07700793471692371
2024-11-15,-0.1121209879322327
2024-11-18,-0.14256814701886997
2024-11-19,-0.12259421455952366
2024-11-20,-0.13792141539353858
2024-11-21,-0.1463775152491284
2024-11-22,-0.17322496437759233
2024-11-25,-0.1599276171533366
2024-11-26,-0.20658262101511082
2024-11-27,-0.17004737957518512
2024-11-28,-0.18748272899941035
2024-11-29,-0.19741849589836488
2024-12-02,-0.17928824678333335
2024-12-03,-0.16737492599711956
2024-12-04,-0.20386511609148747
2024-12-05,-0.21145087265718412
2024-12-06,-0.16961043041781718
2024-12-09,-0.1336495788200099
2024-12-10,-0.16375513907530012
2024-12-11,-0.14523893099792562
2024-12-12,-0.1579265718622208
2024-12-13,-0.17207566087026707
2024-12-16,-0.11993843754282753
2024-12-17,-0.14427254891650002
2024-12-18,-0.20238710624313017
2024-12-19,-0.23429655760890253
2024-12-20,-0.1845663889465787
2024-12-23,-0.17661511293950002
2024-12-24,-0.14568707123953634
2024-12-25,-0.144698744412943
2024-12-26,-0.1065714009305844
2024-12-27,-0.1249178384094149
2024-12-30,-0.1350239491855704
2024-12-31,-0.09916093214257664
