date,FCT_Bias_1@10
2023-10-19,-0.6214335421015962
2023-10-20,-0.7006507592190901
2023-10-23,-0.876671619613669
2023-10-24,-0.0646258503401425
2023-10-25,0.9869337979094126
2023-10-26,0.7443082311733824
2023-10-27,1.169795221843
2023-10-30,1.4799635701275027
2023-10-31,0.9685816876121999
2023-11-01,0.8502824858757033
2023-11-02,0.5177902621722874
2023-11-03,1.4225225225225218
2023-11-06,1.409671532846719
2023-11-07,1.3882783882783905
2023-11-08,1.9092558983666081
2023-11-09,1.711695376246597
2023-11-10,2.034639927073835
2023-11-13,1.8819503849443981
2023-11-14,1.3935986159169511
2023-11-15,0.76757188498402
2023-11-16,1.5897615708274897
2023-11-17,0.7964480874316958
2023-11-20,0.8328804347826121
2023-11-21,-0.0983713355048866
2023-11-22,0.1179624664879363
2023-11-23,-0.12054120541205393
2023-11-24,0.6832552693208446
2023-11-27,1.3524818739542679
2023-11-28,0.665954035275252
2023-11-29,0.14534883720930286
2023-11-30,0.20247469066366539
2023-12-01,0.4414201183431919
2023-12-04,-0.8270877944325467
2023-12-05,-0.8977335544499755
2023-12-06,-0.5688325991189422
2023-12-07,0.3423661322435244
2023-12-08,-0.16101654164262455
2023-12-11,-0.4125145960705883
2023-12-12,0.42326123504316693
2023-12-13,-0.879341741189827
2023-12-14,-0.9293514400632646
2023-12-15,-0.46779239100268794
2023-12-18,-0.7078923427468002
2023-12-19,-0.6541311583726176
2023-12-20,-0.35147928994082844
2023-12-21,0.30152905198776403
2023-12-22,0.5211706102117062
2023-12-25,0.3187459177008492
2023-12-26,0.3408934707903792
2023-12-27,-0.10342146189735522
2023-12-28,-0.6325254104769367
2023-12-29,-0.4889795918367303
2024-01-02,0.1278610891870542
2024-01-03,0.6690307328605221
2024-01-04,-0.6502276176024313
2024-01-05,-1.1196247068021903
2024-01-08,-1.722349351639969
2024-01-09,-1.5208825847123686
2024-01-10,-1.6682464454976333
2024-01-11,-0.7829820452771258
2024-01-12,-0.9136807817589592
2024-01-15,-0.6251980982567338
2024-01-16,-0.4160839160839202
2024-01-17,-0.4591747146619846
2024-01-18,0.384972170686456
2024-01-19,0.5700293829578825
2024-01-22,0.33468559837727835
2024-01-23,0.5424769703172995
2024-01-24,0.8772635814889336
2024-01-25,0.48331539289558556
2024-01-26,-0.6623246492985896
2024-01-29,-0.608121827411168
2024-01-30,-1.0949494949494871
2024-01-31,-1.896064581231076
2024-02-01,-1.33121693121693
2024-02-02,-1.4182939362795426
2024-02-05,-1.2658092175777111
2024-02-06,-0.8364008179959124
2024-02-07,-0.8373305526590195
2024-02-08,0.29411764705881754
2024-02-19,-1.3889427740058193
2024-02-20,-1.1856710393541856
2024-02-21,0.7249999999999996
2024-02-22,1.3137902559867853
2024-02-23,0.7942148760330549
2024-02-26,-0.22114668652271294
2024-02-27,0.6501049685094503
2024-02-28,0.6127659574468122
2024-02-29,0.7607449856733497
2024-03-01,0.538675958188154
2024-03-04,0.49925261584453967
2024-03-05,-0.3617626154939568
2024-03-06,-0.7159663865546242
2024-03-07,-0.48010610079575333
2024-03-08,-0.39757994814174735
2024-03-11,-1.4798122065727652
2024-03-12,-0.76007677543186
2024-03-13,-1.584775086505188
2024-03-14,-1.8383084577114406
2024-03-15,-2.1428571428571375
2024-03-18,-1.3310404127257127
2024-03-19,-0.4540859309182784
2024-03-20,-0.18166526492851245
2024-03-21,0.23175621491579954
2024-03-22,0.47874899759422695
2024-03-25,0.23583333333333412
2024-03-26,-0.220268006700165
2024-03-27,-0.8473684210526358
2024-03-28,-0.7883408071748893
2024-03-29,-1.9501226492232209
2024-04-01,-1.9571428571428553
2024-04-02,-2.1973575557390577
2024-04-03,-1.4089815557337637
2024-04-08,-0.7524677296886862
2024-04-09,-0.28571428571428614
2024-04-10,-0.2648616257234636
2024-04-11,0.5435254507597571
2024-04-12,1.2646873271441619
2024-04-15,1.6324740465654675
2024-04-16,1.635649659485663
2024-04-17,1.9957257490020006
2024-04-18,1.7313106586908946
2024-04-19,1.5844342099235669
2024-04-22,1.1421591952192687
2024-04-23,-0.02434782608696263
2024-04-24,0.5787269681742047
2024-04-25,0.594915254237282
2024-04-26,0.660460992907801
2024-04-29,0.3563696919233998
2024-04-30,0.210612244897963
2024-05-06,1.129952456418384
2024-05-07,0.7087912087912129
2024-05-08,-0.4191121143717089
2024-05-09,-0.5204003079291764
2024-05-10,-0.8245614035087686
2024-05-13,-1.0112359550561867
2024-05-14,-1.8995327102803714
2024-05-15,-1.6961018297533748
2024-05-16,-0.6423017107309478
2024-05-17,-0.47016129032258774
2024-05-20,0.039396479463536915
2024-05-21,0.11999999999999889
2024-05-22,1.115102040816328
2024-05-23,0.8317683881064195
2024-05-24,1.1643410852713187
2024-05-27,0.16236722306524876
2024-05-28,-0.6362934362934354
2024-05-29,-0.37654320987654527
2024-05-30,-1.038880248833594
2024-05-31,-1.0965732087227422
2024-06-03,-0.624509033778481
2024-06-04,-0.94179466451091
2024-06-05,-1.0890233362143498
2024-06-06,-1.1177520071364875
2024-06-07,-0.8324175824175802
2024-06-11,-1.2459330143540683
2024-06-12,-0.6598150051387507
2024-06-13,-0.5840537944284385
2024-06-14,0.2191641182466847
2024-06-17,-0.2452642073778638
2024-06-18,-0.39980158730158344
2024-06-19,-0.28274428274428764
2024-06-20,-0.723123732251518
2024-06-21,-1.1737288135593222
2024-06-24,-1.3490364025695927
2024-06-25,-1.2153325817361909
2024-06-26,-0.32594235033259134
2024-06-27,-0.7958937198067604
2024-06-28,-0.19305019305019594
2024-07-01,0.6466753585397684
2024-07-02,0.9511854951185444
2024-07-03,1.4201909959072307
2024-07-04,0.9614835948644807
2024-07-05,-0.6468305304010338
2024-07-08,-0.7072538860103658
2024-07-09,-0.5708712613784084
2024-07-10,-1.2131350681536581
2024-07-11,-0.4804733727810653
2024-07-12,-0.21624850657108977
2024-07-15,0.06040268456375792
2024-07-16,-0.060000000000003585
2024-07-17,-0.2240618101545235
2024-07-18,0.06524064171123325
2024-07-19,-0.3709677419354848
2024-07-22,-1.0791855203619898
2024-07-23,-1.4244762954796066
2024-07-24,-1.2836538461538562
2024-07-25,-1.4912718204488864
2024-07-26,-0.9405204460966585
2024-07-29,-1.0228187919463032
2024-07-30,-1.4108040201004968
2024-07-31,-0.8098236775818646
2024-08-01,-1.1958384332925347
2024-08-02,-1.0538172715894947
2024-08-05,-0.9152119700748084
2024-08-06,-1.239401496259349
2024-08-07,-0.7720144752714087
2024-08-08,-1.2847380410022793
2024-08-09,-0.7367256637168117
2024-08-12,-1.1334044823906138
2024-08-13,-1.4101731601731644
2024-08-14,-1.5260915867944647
2024-08-15,-0.2948717948717961
2024-08-16,-0.21519281243690594
2024-08-19,-0.023291266215126994
2024-08-20,-0.30541269269283927
2024-08-21,0.6168095062271912
2024-08-22,0.07896867216288037
2024-08-23,-0.4030449736707427
2024-08-26,0.47445879941566294
2024-08-27,0.782806580223923
2024-08-28,0.6026558680821552
2024-08-29,0.644190871369294
2024-08-30,0.254054054054051
2024-09-02,-0.6415300546448056
2024-09-03,-0.9238636363636281
2024-09-04,-1.9115720524017454
2024-09-05,-2.0806100217864922
2024-09-06,-1.9572025052192055
2024-09-09,-1.8338945005611718
2024-09-10,-1.6239717978848476
2024-09-11,-0.47932131495227814
2024-09-12,0.1780383795309168
2024-09-13,0.10810810810810599
2024-09-18,0.09568874868559385
2024-09-19,0.715422885572139
2024-09-20,0.36210526315789565
2024-09-23,-0.5224948875255633
2024-09-24,0.7758284600389819
2024-09-25,1.0107108081791625
2024-09-26,1.4183006535947733
2024-09-27,2.0009813542688892
2024-09-30,3.4884829229547303
2024-10-08,1.7473890339425577
2024-10-09,1.2795275590551178
2024-10-10,0.6970284237726093
2024-10-11,1.0145018915510733
2024-10-14,0.8561557788944733
2024-10-15,0.3131976362442513
2024-10-16,-0.33376288659793873
2024-10-17,-1.3692307692307675
2024-10-18,-1.1766095688127582
2024-10-21,-0.9278350515463916
2024-10-22,-1.2656376929325739
2024-10-23,-1.2731829573934832
2024-10-24,-1.012269938650306
2024-10-25,-0.49447513812154387
2024-10-28,0.6712580348943971
2024-10-29,0.06211723534558632
2024-10-30,0.374087591240876
2024-10-31,0.057971014492755706
2024-11-01,-0.4477933261571556
2024-11-04,0.16632443531827634
2024-11-05,-0.036026200873362065
2024-11-06,-0.834349593495934
2024-11-07,-0.38313008130080944
2024-11-08,-0.6547972304648843
2024-11-11,-0.8938321536905939
2024-11-12,-1.2289156626506006
2024-11-13,-0.902004454342987
2024-11-14,-1.1418522860492362
2024-11-15,-1.1774580335731384
2024-11-18,-0.6170212765957453
2024-11-19,-0.04124999999999957
2024-11-20,-0.24504249291784366
2024-11-21,0.7694444444444462
2024-11-22,-0.02606310013717305
2024-11-25,-0.26398852223816505
2024-11-26,-0.25796661608497806
2024-11-27,-0.6145833333333344
2024-11-28,-1.0256797583081567
2024-11-29,-0.8810975609756041
2024-12-02,-1.165605095541393
2024-12-03,-1.2066115702479345
2024-12-04,-1.7889221556886228
2024-12-05,-2.082212257100153
2024-12-06,-1.8541666666666705
2024-12-09,-2.1682847896440154
2024-12-10,-1.2538141470180366
2024-12-11,-0.45086705202312216
2024-12-12,0.059405940594056565
2024-12-13,-0.6815114709851547
2024-12-16,-0.9948320413436689
2024-12-17,-0.4993597951344411
2024-12-18,-1.1820932050715498
2024-12-19,-1.6610838120285163
2024-12-20,-1.1361863675582395
2024-12-23,-1.1871366411934658
2024-12-24,-1.2067124648237095
2024-12-25,-0.931413525035531
2024-12-26,-0.9633406479927699
2024-12-27,-0.8164269673658605
2024-12-30,-0.05602081854743472
2024-12-31,0.215517241379312
