date,FCT_Demark_Ref_1@40
2024-09-30,0.5728538594543061
2024-10-08,0.5832141659541878
2024-10-09,0.5284462029158871
2024-10-10,0.5118390821295187
2024-10-11,0.5417743644414851
2024-10-14,0.5138058295682306
2024-10-15,0.5117762754102955
2024-10-16,0.5480897637879432
2024-10-17,0.5840383402327683
2024-10-18,0.6172262546529902
2024-10-21,0.6213685711668651
2024-10-22,0.5919862701942866
2024-10-23,0.5919862701942866
2024-10-24,0.5966895276728656
2024-10-25,0.5806263321128348
2024-10-28,0.5722373814427596
2024-10-29,0.5644055072507168
2024-10-30,0.543225309328909
2024-10-31,0.5469138485776276
2024-11-01,0.5433688949355818
2024-11-04,0.5324096603488999
2024-11-05,0.6024789322937018
2024-11-06,0.6024789322937018
2024-11-07,0.5724491750732412
2024-11-08,0.5830653804930332
2024-11-11,0.6058763931104357
2024-11-12,0.5844793713163065
2024-11-13,0.5778443113772455
2024-11-14,0.6214128035320083
2024-11-15,0.5907660020986354
2024-11-18,0.5744897959183669
2024-11-19,0.543859649122807
2024-11-20,0.5391032325338894
2024-11-21,0.5318930041152264
2024-11-22,0.5342886386898666
2024-11-25,0.4994571118349618
2024-11-26,0.5346320346320342
2024-11-27,0.5578378378378375
2024-11-28,0.5352272727272728
2024-11-29,0.531003382187148
2024-12-02,0.5483170466883829
2024-12-03,0.5458515283842802
2024-12-04,0.56179775280899
2024-12-05,0.5743243243243255
2024-12-06,0.5394006659267486
2024-12-09,0.5618497109826599
2024-12-10,0.6171717171717183
2024-12-11,0.6225099601593636
2024-12-12,0.5976645435244171
2024-12-13,0.595137420718817
2024-12-16,0.5817610062893089
2024-12-17,0.5740108516734751
2024-12-18,0.5796461507919805
2024-12-19,0.5443213993491602
2024-12-20,0.5528049455484371
2024-12-23,0.565367167805964
2024-12-24,0.5837186069058543
2024-12-25,0.5939853801520859
2024-12-26,0.6103780349212569
2024-12-27,0.6103780349212569
2024-12-30,0.6147717371308468
2024-12-31,0.5120550705660896
