date,FCT_Br_1@40
2024-04-17,0.12045052406709642
2024-04-18,0.1456859971711544
2024-04-19,0.14875444839858112
2024-04-22,0.1451149425287366
2024-04-23,0.15362318840579342
2024-04-24,0.1194244604316563
2024-04-25,0.13722627737226775
2024-04-26,0.09723207948899888
2024-04-29,0.023035230352301973
2024-04-30,0.10655737704917816
2024-05-06,0.08067796610168716
2024-05-07,0.10242587601077406
2024-05-08,0.06684856753068723
2024-05-09,0.06122448979591044
2024-05-10,0.06874557051736264
2024-05-13,0.08022922636103222
2024-05-14,0.10693641618497225
2024-05-15,0.1104565537555152
2024-05-16,0.11651917404129082
2024-05-17,0.08916728076639252
2024-05-20,0.10037174721189528
2024-05-21,0.07131685558869562
2024-05-22,0.09753909088806978
2024-05-23,0.09104647221819771
2024-05-24,0.10869306473740893
2024-05-27,0.08691780741768611
2024-05-28,0.09631671273238962
2024-05-29,0.08860846181414742
2024-05-30,0.09033428683352819
2024-05-31,0.08326860746788066
2024-06-03,0.15156997265837305
2024-06-04,0.13339337181851732
2024-06-05,0.13051552092389718
2024-06-06,0.11149595000874057
2024-06-07,0.08952374450507315
2024-06-11,0.09801378326098352
2024-06-12,0.06550924689228786
2024-06-13,0.04241249052294422
2024-06-14,0.052924933395588764
2024-06-17,0.04660342448232313
2024-06-18,0.06072618204157632
2024-06-19,0.04600476617743314
2024-06-20,0.048066384981467404
2024-06-21,0.01450657293633782
2024-06-24,-0.005397978263211911
2024-06-25,0.04895316088176373
2024-06-26,0.03185170287726735
2024-06-27,0.09497603634731414
2024-06-28,0.2045943460065416
2024-07-01,0.1067806904034262
2024-07-02,0.15432639666395273
2024-07-03,0.12827083575027834
2024-07-04,0.1276226038038318
2024-07-05,0.12815214344508125
2024-07-08,0.04674835398412203
2024-07-09,0.04675537992152478
2024-07-10,0.044021613365320476
2024-07-11,0.06295830427472592
2024-07-12,0.10695920621139367
2024-07-15,0.14674599048563355
2024-07-16,0.1188222923238518
2024-07-17,0.1604675876726743
2024-07-18,0.1307120085015813
2024-07-19,0.1343915343915215
2024-07-22,0.18846549948505162
2024-07-23,0.2222222222222052
2024-07-24,0.20041536863965737
2024-07-25,0.18069815195070948
2024-07-26,0.19384615384614626
2024-07-29,0.1866527632950975
2024-07-30,0.159999999999995
2024-07-31,0.19298245614035806
2024-08-01,0.2016210739615039
2024-08-02,0.2051792828685257
2024-08-05,0.21850393700787327
2024-08-06,0.14392523364486934
2024-08-07,0.18173345759552936
2024-08-08,0.1278331822302853
2024-08-09,0.0814159292035336
2024-08-12,0.024597116200164037
2024-08-13,0.05115511551154258
2024-08-14,0.06862745098039
2024-08-15,0.04996034892942875
2024-08-16,0.09219858156028325
2024-08-19,0.08757910973226259
2024-08-20,0.06825192821607144
2024-08-21,0.030616860056755183
2024-08-22,0.05530555935905175
2024-08-23,0.058998208059937766
2024-08-26,0.09243731310758607
2024-08-27,0.03215482020029931
2024-08-28,0.04248816626915436
2024-08-29,0.039815562827661424
2024-08-30,0.045413332502879024
2024-09-02,0.12977755587842116
2024-09-03,0.12256965090825511
2024-09-04,0.12130091392932106
2024-09-05,0.13639911458730083
2024-09-06,0.13580785093387956
2024-09-09,0.1320272586688635
2024-09-10,0.15797994118645992
2024-09-11,0.16595615866597874
2024-09-12,0.17153871818122743
2024-09-13,0.17139974375953954
2024-09-18,0.14246145436886037
2024-09-19,0.11065311827502135
2024-09-20,0.1310591173446166
2024-09-23,0.12230594566956966
2024-09-24,0.10429211168454375
2024-09-25,0.14139116753795578
2024-09-26,0.11578975788614691
2024-09-27,-0.02255030822180644
2024-09-30,-0.08783186930343899
2024-10-08,-0.11015470701883477
2024-10-09,-0.10771699093064507
2024-10-10,-0.04347546701884815
2024-10-11,-0.038354210373090336
2024-10-14,-0.00634766877384904
2024-10-15,0.023426231524016284
2024-10-16,0.05925957105332425
2024-10-17,0.05279846376702258
2024-10-18,0.014602252449941169
2024-10-21,0.026254250812157664
2024-10-22,-0.009782608695687194
2024-10-23,-0.02473118279574084
2024-10-24,-0.013333333333377176
2024-10-25,0.015283842794718974
2024-10-28,-0.011673151751013138
2024-10-29,-0.023516237402053698
2024-10-30,-0.028026905829626362
2024-10-31,-0.013574660633511176
2024-11-01,-0.003382187147713827
2024-11-04,-2.3473383533932202e-14
2024-11-05,0.01426126640043535
2024-11-06,-0.012131715771246818
2024-11-07,-0.002306805074992448
2024-11-08,-0.001148105625737658
2024-11-11,-0.014994232987334806
2024-11-12,-0.0045819014891365605
2024-11-13,-0.015963511972650783
2024-11-14,-0.032110091743138815
2024-11-15,-0.039406053683634375
2024-11-18,-0.03780068728524995
2024-11-19,-0.035347776510855106
2024-11-20,-0.054669703872455004
2024-11-21,-0.02391799544420629
2024-11-22,-0.05615428247306855
2024-11-25,-0.03508444341585611
2024-11-26,-0.03726869577641549
2024-11-27,-0.06566749540294593
2024-11-28,-0.038356250477346476
2024-11-29,0.08380344390384838
2024-12-02,0.18740740182651935
2024-12-03,0.19856995564032834
2024-12-04,0.21585348157544304
2024-12-05,0.17426736390359124
2024-12-06,0.15202482444220966
2024-12-09,0.13310472311458343
2024-12-10,0.18666677844752078
2024-12-11,0.1704726586955587
2024-12-12,0.16805661406579517
2024-12-13,0.22855503574039224
2024-12-16,0.2634509581703215
2024-12-17,0.2714745844105974
2024-12-18,0.27632226999098586
2024-12-19,0.26777617702935563
2024-12-20,0.2944040714948452
2024-12-23,0.27618140881898295
2024-12-24,0.26525691247942834
2024-12-25,0.25413624365168863
2024-12-26,0.2521295979510531
2024-12-27,0.2530860870033887
2024-12-30,0.22485580761573384
2024-12-31,0.24141594923514648
