date,FCT_Demark_Ref_1@180
2024-12-12,0.5124250868815964
2024-12-13,0.5156557342284389
2024-12-16,0.514228794822327
2024-12-17,0.513190422726381
2024-12-18,0.5141691610154945
2024-12-19,0.5108723649124364
2024-12-20,0.517191718821723
2024-12-23,0.5167389661819358
2024-12-24,0.5176584184471491
2024-12-25,0.5179827120947016
2024-12-26,0.5188552788962071
2024-12-27,0.5159291466647395
2024-12-30,0.5194247400956188
2024-12-31,0.517412642973492
