date,FCT_Bias_1@80
2020-11-05,7.307509468628525
2020-11-06,6.986714542200142
2020-11-09,6.129248081362183
2020-11-10,6.970913762852909
2020-11-11,7.6040705486029365
2020-11-12,7.460900880743905
2020-11-13,7.616303606090177
2020-11-16,7.397698061048826
2020-11-17,7.84708763288733
2020-11-18,7.449188849622252
2020-11-19,6.573736897267861
2020-11-20,6.4982248845402175
2020-11-23,7.23888631205899
2020-11-24,7.44360692613157
2020-11-25,7.860367633341095
2020-11-26,8.144914976366938
2020-11-27,8.764319456950188
2020-11-30,9.354653188137025
2020-12-01,9.190926000545423
2020-12-02,9.71870485339455
2020-12-03,8.237418247727645
2020-12-04,6.86034355009592
2020-12-07,7.130956575472555
2020-12-08,6.659516975258819
2020-12-09,6.47521036285476
2020-12-10,7.13594659169052
2020-12-11,7.483202058805991
2020-12-14,4.275797403017112
2020-12-15,3.728775881369116
2020-12-16,3.4298582479669566
2020-12-17,3.918717024841183
2020-12-18,4.15174456798538
2020-12-21,5.647747785869006
2020-12-22,6.35486277441546
2020-12-23,6.0684039705439785
2020-12-24,6.805827762995654
2020-12-25,6.706694465124719
2020-12-28,6.328132796749601
2020-12-29,6.10374691891917
2020-12-30,6.541156017125039
2020-12-31,6.65393312484966
2021-01-04,6.1498492025381815
2021-01-05,6.3690411699948974
2021-01-06,6.781527608957262
2021-01-07,6.5004740382768915
2021-01-08,6.415838952326217
2021-01-11,7.188794812554589
2021-01-12,6.173517878666718
2021-01-13,5.76619334874208
2021-01-14,3.983777310009442
2021-01-15,4.133899581975688
2021-01-18,4.634939463555518
2021-01-19,4.78589964407924
2021-01-20,3.5125461059618024
2021-01-21,4.473398570978269
2021-01-22,3.844675689167067
2021-01-25,2.480866917114931
2021-01-26,2.665851678604349
2021-01-27,2.699073008980616
2021-01-28,2.692174827897568
2021-01-29,2.8876400569098397
2021-02-01,2.067353916906778
2021-02-02,1.3719236279020377
2021-02-03,1.4824569761169202
2021-02-04,1.8360976181599726
2021-02-05,2.941292855534595
2021-02-08,2.729415791782313
2021-02-09,3.4317436771821983
2021-02-10,2.9379274595578933
2021-02-18,3.3362474481456905
2021-02-19,3.5424211556012946
2021-02-22,2.9659560379250802
2021-02-23,3.32361650883633
2021-02-24,3.584726956130063
2021-02-25,3.5247271117900767
2021-02-26,2.466121224433684
2021-03-01,3.6962269320940755
2021-03-02,3.9980157718929634
2021-03-03,5.166551580426888
2021-03-04,5.198168112887377
2021-03-05,5.289175443487247
2021-03-08,4.39350934212412
2021-03-09,3.848887656642534
2021-03-10,3.7288509247989907
2021-03-11,3.564643326240044
2021-03-12,3.3921946138309957
2021-03-15,1.9915826009054116
2021-03-16,1.3456919847846183
2021-03-17,0.8984443628273859
2021-03-18,-0.4141524030872514
2021-03-19,-0.32427397160713667
2021-03-22,-0.2669466681335524
2021-03-23,0.38530360128875163
2021-03-24,1.008443341375832
2021-03-25,0.40957797280983194
2021-03-26,-0.8184340709127083
2021-03-29,-0.601604164026929
2021-03-30,-0.3520189402888273
2021-03-31,-0.16971607646505968
2021-04-01,0.17496339542153497
2021-04-02,0.053389069094818054
2021-04-06,-0.9489013628537578
2021-04-07,-0.9915933550663123
2021-04-08,-1.0742728579122567
2021-04-09,-1.528599632633169
2021-04-12,-1.3864405978555328
2021-04-13,-0.04739843017228365
2021-04-14,0.42228629894893543
2021-04-15,0.6126773711725141
2021-04-16,0.7506752351681104
2021-04-19,0.0173864792379583
2021-04-20,-0.49647726232958644
2021-04-21,-0.7376286714991116
2021-04-22,0.543196832487734
2021-04-23,0.8100878565095644
2021-04-26,0.5912737202195176
2021-04-27,0.3212113410274885
2021-04-28,0.2698006364080969
2021-04-29,0.11529063781136294
2021-04-30,-0.5743006329306146
2021-05-06,1.1591480336084086
2021-05-07,1.3760839101150484
2021-05-10,1.4781469942436323
2021-05-11,1.8832644383724562
2021-05-12,2.578225683348481
2021-05-13,2.375913778174929
2021-05-14,2.0223869370446956
2021-05-17,2.073733758172896
2021-05-18,1.970630523281184
2021-05-19,1.3084388841263543
2021-05-20,0.37586017354126083
2021-05-21,-0.10528706583076719
2021-05-24,-0.4621247024177737
2021-05-25,-0.5625654439900261
2021-05-26,-1.5545778699939201
2021-05-27,-1.8489484808690908
2021-05-28,-1.6522438179087242
2021-05-31,-1.6535320255610435
2021-06-01,-1.023335808965428
2021-06-02,-0.5699169132748916
2021-06-03,-0.34576952952117296
2021-06-04,-0.38422264442295456
2021-06-07,-0.19114494725552492
2021-06-08,-0.802411100168927
2021-06-09,-1.1399747875515822
2021-06-10,-1.673736141749641
2021-06-11,-1.6445308480617262
2021-06-15,-2.1891643314319484
2021-06-16,-2.447644411478664
2021-06-17,-1.8346382388935578
2021-06-18,-2.282934268211689
2021-06-21,-1.91496693150629
2021-06-22,-1.3804828251052292
2021-06-23,-1.1018563237479935
2021-06-24,-1.9451072257982096
2021-06-25,-2.070268994457957
2021-06-28,-2.2902130924631656
2021-06-29,-2.6013590326414424
2021-06-30,-2.356838316961303
2021-07-01,-1.5600706835485403
2021-07-02,-0.8442119353716367
2021-07-05,-0.2247829938160403
2021-07-06,0.21245210717905125
2021-07-07,0.18419814397501866
2021-07-08,0.4785663700619682
2021-07-09,0.8072251198703893
2021-07-12,0.9354994853340963
2021-07-13,0.8241530279292693
2021-07-14,0.7135626628782671
2021-07-15,-0.08251025638911576
2021-07-16,0.799432965740891
2021-07-19,-0.895654046920457
2021-07-20,-1.068392729498101
2021-07-21,-1.3647362596925663
2021-07-22,-1.5694210661498116
2021-07-23,-1.212549486361952
2021-07-26,-1.0824704043315527
2021-07-27,-0.6877205362968314
2021-07-28,-0.6257676288460818
2021-07-29,-0.9463865877125913
2021-07-30,-1.2001086285676217
2021-08-02,-0.9739079048158681
2021-08-03,-0.1945571899473061
2021-08-04,-0.043548153450726566
2021-08-05,-0.1336742392379748
2021-08-06,-0.23102784297887946
2021-08-09,-1.3113627343241867
2021-08-10,-1.4342011097109064
2021-08-11,-0.9892491984466861
2021-08-12,-1.7042035753126474
2021-08-13,-1.7062285362665588
2021-08-16,-0.12724250960637676
2021-08-17,-0.09032929692118748
2021-08-18,-0.06112694556054236
2021-08-19,-0.042586836317076854
2021-08-20,-1.7803468077734192
2021-08-23,-1.5327477722815597
2021-08-24,-0.2622658412692675
2021-08-25,0.3627599764344839
2021-08-26,0.5004906175995483
2021-08-27,0.42040898411827354
2021-08-30,-0.6026851477400571
2021-08-31,-0.6746468365732554
2021-09-01,-0.9498131537333492
2021-09-02,-0.5709278628451515
2021-09-03,0.4646408871599557
2021-09-06,0.29486494613633646
2021-09-07,0.16940440934518983
2021-09-08,0.2386091260845349
2021-09-09,0.7425809848268893
2021-09-10,1.1002852278263007
2021-09-13,1.0892317633782735
2021-09-14,0.7277936837007949
2021-09-15,0.5242600168465998
2021-09-16,1.310837905090969
2021-09-17,1.4324233558322614
2021-09-22,1.4324762456463556
2021-09-23,2.009426096786234
2021-09-24,2.3851190892306193
2021-09-27,0.9029937018461153
2021-09-28,1.0233049641796366
2021-09-29,1.2039824018288494
2021-09-30,1.0446946554084868
2021-10-08,3.287820434136965
2021-10-11,3.89080243347945
2021-10-12,3.744674205665689
2021-10-13,3.127547428473515
2021-10-14,2.023708598499214
2021-10-15,2.1704997355213305
2021-10-18,1.9493160214238805
2021-10-19,1.5853899913083962
2021-10-20,1.5045349638168113
2021-10-21,2.897227992621143
2021-10-22,2.667994966915428
2021-10-25,3.184332566345881
2021-10-26,2.7704656182551166
2021-10-27,2.6968233501207797
2021-10-28,2.4259945700020107
2021-10-29,3.2336192272569297
2021-11-01,3.549540890460601
2021-11-02,3.4392219295307855
2021-11-03,3.8133759896612625
2021-11-04,4.662144445212361
2021-11-05,5.369837124547458
2021-11-08,3.852227304322201
2021-11-09,3.88183008576515
2021-11-10,4.853372160596325
2021-11-11,4.676540345413531
2021-11-12,4.409408402622498
2021-11-15,3.9353841749501943
2021-11-16,4.071128715364567
2021-11-17,2.9779897421776327
2021-11-18,3.6711132762127567
2021-11-19,2.8485252660923006
2021-11-22,2.5425332298602825
2021-11-23,1.7735389082255264
2021-11-24,1.8482457949552948
2021-11-25,1.745849332249638
2021-11-26,1.8577214062580132
2021-11-29,0.7449392366223176
2021-11-30,0.7388949291550101
2021-12-01,0.9579192563472877
2021-12-02,0.4745754824109789
2021-12-03,0.21250086835486648
2021-12-06,-0.3524768422408104
2021-12-07,0.3335792307751038
2021-12-08,-0.6335319407070062
2021-12-09,-0.5847782334156261
2021-12-10,-1.4262603678517751
2021-12-13,-1.0506497365280136
2021-12-14,-1.4027418320722795
2021-12-15,-1.502830383954134
2021-12-16,-0.7661081745552859
2021-12-17,-0.6757509650656289
2021-12-20,-0.260189158177326
2021-12-21,-1.0880594940311115
2021-12-22,-1.3258226050583837
2021-12-23,-0.9211862052194977
2021-12-24,-1.6705764788295319
2021-12-27,-0.7987756661152883
2021-12-28,-0.32345851228304456
2021-12-29,-1.83246536712307
2021-12-30,-1.8857150258963598
2021-12-31,-1.8531398681155218
2022-01-04,-2.1367495763023423
2022-01-05,-1.8360472657913418
2022-01-06,-2.1460167236259293
2022-01-07,-1.9593616163183203
2022-01-10,-2.450035872694703
2022-01-11,-2.9110125994746183
2022-01-12,-2.934888569460982
2022-01-13,-3.4080207750317486
2022-01-14,-2.8659413448340496
2022-01-17,-2.4537974278836736
2022-01-18,-2.21238525072288
2022-01-19,-1.760406383942274
2022-01-20,-1.0240677958338713
2022-01-21,-0.6175979576628592
2022-01-24,0.29521645849199324
2022-01-25,0.7362319882950801
2022-01-26,1.709095954395819
2022-01-27,1.3392874299090392
2022-01-28,1.3947878910497185
2022-02-07,1.292680850859656
2022-02-08,1.9826227894762778
2022-02-09,2.7247752969552725
2022-02-10,2.5939004630519826
2022-02-11,2.3961571036469103
2022-02-14,1.7479334999235467
2022-02-15,1.4707315562359153
2022-02-16,0.5347530300028216
2022-02-17,0.4030414435653708
2022-02-18,0.045883858552659786
2022-02-21,0.16057730456851035
2022-02-22,0.14149267988272313
2022-02-23,0.05607393474718194
2022-02-24,1.1330035703571582
2022-02-25,1.49024375736752
2022-02-28,-0.15454797465375952
2022-03-01,1.7711159279543631
2022-03-02,2.070519463195308
2022-03-03,2.422880896835488
2022-03-04,1.3064393765296745
2022-03-07,1.5979643504426309
2022-03-08,1.2860811110296868
2022-03-09,2.5090341649036683
2022-03-10,1.1527340971078968
2022-03-11,1.1756464526572719
2022-03-14,0.9690968664182805
2022-03-15,1.6047200718117482
2022-03-16,2.3270510101930153
2022-03-17,2.3007979950808117
2022-03-18,1.83236791281632
2022-03-21,2.0362490236786748
2022-03-22,2.625081912788048
2022-03-23,2.345045419593036
2022-03-24,1.6595269546358489
2022-03-25,1.643314995062254
2022-03-28,1.0685170888367228
2022-03-29,1.0170881510559175
2022-03-30,1.5629735559140243
2022-03-31,2.488665462378495
2022-04-01,2.308636151743384
2022-04-06,2.045973254596788
2022-04-07,1.1526919017033712
2022-04-08,1.9225026888520123
2022-04-11,1.9761828727988247
2022-04-12,1.26671945511467
2022-04-13,1.2503785363554196
2022-04-14,1.051857487793008
2022-04-15,1.3795032865719312
2022-04-18,0.6434802381206536
2022-04-19,0.7830067819305484
2022-04-20,0.8257746827746851
2022-04-21,0.24766062789966556
2022-04-22,0.29684936365135667
2022-04-25,0.1843288264640995
2022-04-26,0.189786397268734
2022-04-27,-0.1550866976192358
2022-04-28,0.4392132348389171
2022-04-29,0.7716213491970513
2022-05-05,0.21963749013982023
2022-05-06,0.5654837978547549
2022-05-09,0.6910928079080912
2022-05-10,0.7227384190471462
2022-05-11,0.06401532980248409
2022-05-12,1.0337887230819895
2022-05-13,1.2533050867530122
2022-05-16,1.3992782424629875
2022-05-17,1.155916522046201
2022-05-18,0.9664095360478706
2022-05-19,1.0862129787950603
2022-05-20,1.2726373966246642
2022-05-23,1.399039147603048
2022-05-24,1.779482119778999
2022-05-25,1.5308677612701804
2022-05-26,1.1719992489819648
2022-05-27,1.4293534632701357
2022-05-30,1.035262890359619
2022-05-31,0.7793526764972288
2022-06-01,0.6093152827260111
2022-06-02,1.300457255652728
2022-06-06,0.5065405888728728
2022-06-07,0.44365883458097105
2022-06-08,0.6708682042556815
2022-06-09,0.7013169904083135
2022-06-10,0.08985850464426177
2022-06-13,0.09715147668338157
2022-06-14,-0.06706895880884176
2022-06-15,-0.3886703249038465
2022-06-16,0.11027271994485084
2022-06-17,-0.16990385905091124
2022-06-20,0.10418434449546272
2022-06-21,-0.9563455332435332
2022-06-22,-1.6699864845477925
2022-06-23,-2.3866045019275397
2022-06-24,-3.585400996696419
2022-06-27,-2.9266101397593776
2022-06-28,-1.8274208954106825
2022-06-29,-2.2387595404647147
2022-06-30,-2.0680833747959504
2022-07-01,-2.545765936991093
2022-07-04,-3.0500502929143196
2022-07-05,-3.1748876980177774
2022-07-06,-3.802276944120773
2022-07-07,-3.109620541406985
2022-07-08,-3.4209742468296653
2022-07-11,-3.915851933254719
2022-07-12,-3.9238148948520375
2022-07-13,-4.6117905880227665
2022-07-14,-3.304445841493077
2022-07-15,-3.4968543829141328
2022-07-18,-3.7146580181574063
2022-07-19,-4.238960063665904
2022-07-20,-3.5619376081433356
2022-07-21,-3.671641004404972
2022-07-22,-4.249792326253342
2022-07-25,-4.144832821120455
2022-07-26,-2.3581689280991283
2022-07-27,-1.9082447050847726
2022-07-28,-1.1518193464101727
2022-07-29,0.2854387004451222
2022-08-01,1.9772021717446493
2022-08-02,2.1559130302912726
2022-08-03,1.8282419784200339
2022-08-04,1.206859947108705
2022-08-05,1.441818285551037
2022-08-08,1.7234795339050997
2022-08-09,1.2201069418020345
2022-08-10,1.7311069803659473
2022-08-11,2.107558266690621
2022-08-12,1.6985626828013054
2022-08-15,1.3257196304288852
2022-08-16,0.2319224873438444
2022-08-17,0.18301170831750488
2022-08-18,0.15686332209437231
2022-08-19,-0.30730251058946917
2022-08-22,-0.10096254447014792
2022-08-23,-0.6381156311071347
2022-08-24,-0.9338060337448967
2022-08-25,-0.5035837569467592
2022-08-26,0.5092452826261831
2022-08-29,0.26984232571586664
2022-08-30,-0.1097619621432566
2022-08-31,-0.7546987325688812
2022-09-01,-0.7417126009075042
2022-09-02,-1.0479429316183122
2022-09-05,-1.3756338189659454
2022-09-06,-1.4596527868252387
2022-09-07,-1.3589681323659308
2022-09-08,-1.4103204175671027
2022-09-09,-2.217385021512247
2022-09-13,0.18904135216400902
2022-09-14,-0.17656881669111102
2022-09-15,0.11534623605067805
2022-09-16,0.18238112868581918
2022-09-19,0.7948777582434393
2022-09-20,0.886810864064903
2022-09-21,1.9011363990301373
2022-09-22,1.960114510156631
2022-09-23,2.355146701221133
2022-09-26,1.478717880917983
2022-09-27,1.813815401364639
2022-09-28,1.588194498557077
2022-09-29,2.317153386517482
2022-09-30,1.8048169415209683
2022-10-10,1.2290751660049068
2022-10-11,0.702329329214062
2022-10-12,0.053680187194118135
2022-10-13,-0.18306749132755992
2022-10-14,-0.07360309114173337
2022-10-17,-0.18548421281682814
2022-10-18,0.08780557897640036
2022-10-19,-0.2859424304819357
2022-10-20,-1.421729431923388
2022-10-21,-1.6006980654136627
2022-10-24,-2.0082555535984534
2022-10-25,-2.2082483182218176
2022-10-26,-2.2374383335715677
2022-10-27,-1.9803265649614938
2022-10-28,-2.072489733885484
2022-10-31,-2.1448949147732557
2022-11-01,-1.8798084942186655
2022-11-02,-2.0199431813041495
2022-11-03,-1.9052762277531328
2022-11-04,-2.410821445470419
2022-11-07,-2.2865567732660224
2022-11-08,-2.587409284421133
2022-11-09,-1.9678186412590635
2022-11-10,-0.8803846024870644
2022-11-11,-0.9667763763920134
2022-11-14,-1.984235126832961
2022-11-15,-1.7415610934868349
2022-11-16,-1.8228537441810468
2022-11-17,-1.836123554047761
2022-11-18,-1.095800475092479
2022-11-21,-2.2636789306131817
2022-11-22,-2.354098148155959
2022-11-23,-2.507379295558759
2022-11-24,-1.7967238229657005
2022-11-25,-1.8931144755338667
2022-11-28,-1.8366293617845957
2022-11-29,-2.1631551047311106
2022-11-30,-2.1451561979464326
2022-12-01,-2.178739696610074
2022-12-02,-2.357319867654157
2022-12-05,-1.4763547678781013
2022-12-06,-1.8764929618936566
2022-12-07,-2.032922160729154
2022-12-08,-1.5172831233206567
2022-12-09,-1.576066160271297
2022-12-12,-2.2001179935258834
2022-12-13,-2.6906365500173166
2022-12-14,-2.724315825931125
2022-12-15,-3.7313462793757015
2022-12-16,-3.685766906641479
2022-12-19,-3.479958667261833
2022-12-20,-3.906122213387632
2022-12-21,-3.7886235354513356
2022-12-22,-4.674200207082842
2022-12-23,-4.8572748613267605
2022-12-26,-4.247178822052986
2022-12-27,-4.27953115730072
2022-12-28,-3.7514634073164173
2022-12-29,-4.180257720025977
2022-12-30,-3.978522442596756
2023-01-03,-3.216307364834305
2023-01-04,-3.4814718489403864
2023-01-05,-3.8599716247627787
2023-01-06,-3.791803620066581
2023-01-09,-2.974787900186064
2023-01-10,-2.5201660541443376
2023-01-11,-2.562458070591035
2023-01-12,-2.2153623563965557
2023-01-13,-1.2014747224137592
2023-01-16,-1.140072936298335
2023-01-17,0.4602684805378206
2023-01-18,1.027004502216981
2023-01-19,1.2477894631340987
2023-01-20,1.5744752195591123
2023-01-30,2.092772895090061
2023-01-31,1.9151904896471397
2023-02-01,2.172314252900052
2023-02-02,2.987308732033848
2023-02-03,2.444386385574839
2023-02-06,2.8853927907715073
2023-02-07,2.7588861820624793
2023-02-08,2.5618701051265473
2023-02-09,2.3902690960023216
2023-02-10,3.1576535586263463
2023-02-13,2.1265729907356934
2023-02-14,2.429038825513216
2023-02-15,2.943332089628412
2023-02-16,3.3126987745893572
2023-02-17,3.6441511499296344
2023-02-20,3.3857134694499678
2023-02-21,3.35466256085034
2023-02-22,4.264703671399353
2023-02-23,3.3172765670897704
2023-02-24,3.4362860610247057
2023-02-27,3.1022761793949085
2023-02-28,2.9399263271504306
2023-03-01,2.81718937920076
2023-03-02,2.6106510949058874
2023-03-03,2.2458188215017736
2023-03-06,1.5238587694465513
2023-03-07,0.9846404573529557
2023-03-08,0.2300248549463637
2023-03-09,2.5336835933297768
2023-03-10,2.5222308837956056
2023-03-13,2.1808166974648966
2023-03-14,1.5864915685062888
2023-03-15,0.9685878754532785
2023-03-16,1.175757589440928
2023-03-17,0.41816507460120533
2023-03-20,0.43107661613276455
2023-03-21,0.2906553041230784
2023-03-22,0.7112794645477499
2023-03-23,0.09184430042536709
2023-03-24,0.17707104774122995
2023-03-27,-0.10757438459384484
2023-03-28,-0.3864987531465631
2023-03-29,-0.8503837717185609
2023-03-30,-0.8770519096038663
2023-03-31,-0.522790740508346
2023-04-03,-0.5565540500423635
2023-04-04,-1.0456314664564446
2023-04-06,-2.003361722160891
2023-04-07,-2.7629443081554714
2023-04-10,-2.68386798710392
2023-04-11,-3.6414802760481444
2023-04-12,-3.457916470568572
2023-04-13,-3.4373213005239527
2023-04-14,-3.7226282832445383
2023-04-17,-3.9505855002783856
2023-04-18,-2.9107158693414386
2023-04-19,-3.7700598694351504
2023-04-20,-5.476611838747621
2023-04-21,-6.815560575105297
2023-04-24,-5.434252380889636
2023-04-25,-5.728509507800025
2023-04-26,-6.358256427083053
2023-04-27,-6.933328231495321
2023-04-28,-7.0085250906240875
2023-05-04,-7.462056746363028
2023-05-05,-5.86916457242791
2023-05-08,-2.4548702645811464
2023-05-09,-2.9144279304567453
2023-05-10,-4.799784680949614
2023-05-11,-4.525573801845636
2023-05-12,-2.5519420526840886
2023-05-15,-2.5993177761805755
2023-05-16,-2.4654708299931203
2023-05-17,-2.291163308387538
2023-05-18,-2.8147304878071773
2023-05-19,-2.9371598508336385
2023-05-22,-2.7214026487379903
2023-05-23,-2.597892257538248
2023-05-24,-2.2046287885089497
2023-05-25,-2.7662183952910886
2023-05-26,-2.854109879328583
2023-05-29,-3.4792740698937745
2023-05-30,-2.3264180293988335
2023-05-31,-3.3668044901326253
2023-06-01,-2.4904241788629427
2023-06-02,-2.4568706548738213
2023-06-05,-2.544135893421611
2023-06-06,-2.7191531247815095
2023-06-07,-1.833517251258774
2023-06-08,-2.2846407542085743
2023-06-09,-2.0216789641887725
2023-06-12,-2.33752399071517
2023-06-13,-2.0828999767139
2023-06-14,-2.225293122113411
2023-06-15,-1.5109271475480937
2023-06-16,0.14446613495484667
2023-06-19,0.7306330883396821
2023-06-20,1.2729708067733925
2023-06-21,1.971672133451792
2023-06-26,2.0576056296498577
2023-06-27,1.9089436407656053
2023-06-28,2.4998564062665745
2023-06-29,2.9393189410764364
2023-06-30,3.020901765554431
2023-07-03,3.7829248667669044
2023-07-04,3.993859241902916
2023-07-05,4.48179092753469
2023-07-06,3.6326685365838016
2023-07-07,3.4334711473813897
2023-07-10,2.9350299588756834
2023-07-11,2.8221454221488003
2023-07-12,2.872577269988979
2023-07-13,2.4962883946439343
2023-07-14,2.377768510864401
2023-07-17,2.298966630503613
2023-07-18,2.1012209229519847
2023-07-19,2.1606372075055624
2023-07-20,1.967850756304902
2023-07-21,1.6248069673774028
2023-07-24,0.4990216058824953
2023-07-25,0.3806984907520545
2023-07-26,0.7709430974353196
2023-07-27,0.6748416061474571
2023-07-28,0.4926425359969015
2023-07-31,0.5329704523929626
2023-08-01,0.5095717975516474
2023-08-02,0.04495625238267541
2023-08-03,0.19378347374959032
2023-08-04,0.6818751514053908
2023-08-07,0.9025302403557612
2023-08-08,0.7748002464312996
2023-08-09,2.3069771105832193
2023-08-10,1.8351870928047664
2023-08-11,1.2522991129371037
2023-08-14,1.5267779082805042
2023-08-15,1.606471829206576
2023-08-16,1.816249328147655
2023-08-17,3.282921640699636
2023-08-18,3.8222166517462624
2023-08-21,3.7522972372836327
2023-08-22,2.5632510587785955
2023-08-23,2.968810642884467
2023-08-24,3.006303735799807
2023-08-25,3.8346093281257922
2023-08-28,3.4661275317225937
2023-08-29,3.177653769834412
2023-08-30,3.6196235983104095
2023-08-31,3.85368664509948
2023-09-01,3.8693354902073565
2023-09-04,2.9092924417786095
2023-09-05,3.1189324772246807
2023-09-06,3.4030012232032196
2023-09-07,2.609400061659621
2023-09-08,1.6665230174239212
2023-09-11,1.6561109857767435
2023-09-12,1.8907997956999363
2023-09-13,1.1879087884421042
2023-09-14,0.7613579973431357
2023-09-15,0.6807284819423401
2023-09-18,0.7030218013724219
2023-09-19,0.24545047370633433
2023-09-20,0.9821213257929007
2023-09-21,0.6619896706387772
2023-09-22,0.24607536925922838
2023-09-25,-0.30608891050182996
2023-09-26,-0.1689383879369281
2023-09-27,0.1417662982905047
2023-09-28,0.198786728983175
2023-10-09,-0.10583392042572375
2023-10-10,-0.31353631900836254
2023-10-11,-0.1649517447896151
2023-10-12,-0.6438983621977208
2023-10-13,-0.6151630749410943
2023-10-16,-0.9274567539494711
2023-10-17,-2.2273472125888785
2023-10-18,-2.5483604944895055
2023-10-19,-2.427192151295288
2023-10-20,-2.3471172770732367
2023-10-23,-2.633618809887988
2023-10-24,-3.0750142628638724
2023-10-25,-3.1353815838092123
2023-10-26,-2.1628553712437486
2023-10-27,-1.9569462615948223
2023-10-30,-2.4219982266642215
2023-10-31,-2.9302616724409263
2023-11-01,-2.8298802429943604
2023-11-02,-2.3031863360417466
2023-11-03,-1.8416850725893648
2023-11-06,-1.4996812621838982
2023-11-07,-1.573021086654515
2023-11-08,-1.218230429077852
2023-11-09,-0.9557877963470008
2023-11-10,-1.7106627645919354
2023-11-13,-1.6964048677195223
2023-11-14,-1.1922525968343145
2023-11-15,-0.35332272940154386
2023-11-16,0.16243327659062842
2023-11-17,0.5512473535772271
2023-11-20,0.7381676897195873
2023-11-21,0.5529901176226245
2023-11-22,0.5089135204565169
2023-11-23,0.45703723986116773
2023-11-24,0.5258785382181121
2023-11-27,0.1792904450357359
2023-11-28,0.02140942591317265
2023-11-29,0.3326749851439011
2023-11-30,-0.1092945488632644
2023-12-01,-0.7412115351108998
2023-12-04,-1.342766381157723
2023-12-05,-1.6261778694935092
2023-12-06,-2.375819669582674
2023-12-07,-2.1832747044074625
2023-12-08,-1.9512598124268523
2023-12-11,-1.9123716602743281
2023-12-12,-1.264606416385814
2023-12-13,-2.621585042830036
2023-12-14,-3.0514552403956814
2023-12-15,-2.5923802012024297
2023-12-18,-3.102365669198242
2023-12-19,-3.0640394657833676
2023-12-20,-2.744731704884514
2023-12-21,-1.9719383382527265
2023-12-22,-1.8842988203009179
2023-12-25,-1.454158442330706
2023-12-26,-1.1383030920906279
2023-12-27,-0.28515409875710335
2023-12-28,0.18036181214680452
2023-12-29,0.13271914193595272
2024-01-02,-0.7757228549572214
2024-01-03,-2.0114044061926615
2024-01-04,-2.171441726924377
2024-01-05,-2.3722050983756735
2024-01-08,-2.501013782483942
2024-01-09,-2.7125289073722754
2024-01-10,-2.670860559320686
2024-01-11,-2.5304941881133027
2024-01-12,-3.038472532214458
2024-01-15,-2.81251625880337
2024-01-16,-2.1665576821480994
2024-01-17,-2.404198912858042
2024-01-18,-2.85426854432741
2024-01-19,-2.698069033378006
2024-01-22,-2.865037846155595
2024-01-23,-2.40884684167607
2024-01-24,-1.9507154302463416
2024-01-25,-2.655271749470339
2024-01-26,-4.337120180400185
2024-01-29,-4.266317725173819
2024-01-30,-3.884709475524128
2024-01-31,-2.9516286546031627
2024-02-01,-2.8070873806584897
2024-02-02,-3.3275308711067546
2024-02-05,-2.9949890364764467
2024-02-06,-2.3335504123578463
2024-02-07,-2.2465083923963416
2024-02-08,-1.8987779251679118
2024-02-19,-3.3870356433893427
2024-02-20,-3.3963911918786547
2024-02-21,-3.2175809460201066
2024-02-22,-3.5688048887343222
2024-02-23,-4.721907467467073
2024-02-26,-5.382229611851849
2024-02-27,-5.182561174250759
2024-02-28,-6.44127485621109
2024-02-29,-6.1135981347963115
2024-03-01,-5.0998584451956885
2024-03-04,-4.782677822747801
2024-03-05,-4.876614415684353
2024-03-06,-3.5671583385233108
2024-03-07,-2.773055193119057
2024-03-08,-2.2864629425969984
2024-03-11,-2.1442668640777804
2024-03-12,-1.7452092297594697
2024-03-13,-0.8947847327425527
2024-03-14,-0.2148706681401095
2024-03-15,0.24583573939238082
2024-03-18,0.2340194331631368
2024-03-19,-0.5005032333845894
2024-03-20,-0.49247651251773367
2024-03-21,-0.44488338657236
2024-03-22,-0.7075592184767339
2024-03-25,-0.5922464872158267
2024-03-26,-0.002250061530853191
2024-03-27,-0.25067673964889564
2024-03-28,0.3872088695200732
2024-03-29,0.5905357373175258
2024-04-01,0.722277341054714
2024-04-02,0.8685611706716403
2024-04-03,1.091423557310734
2024-04-08,1.574483685191742
2024-04-09,1.275598256396068
2024-04-10,1.1235747432611887
2024-04-11,1.370572991787835
2024-04-12,0.5199181080283486
2024-04-15,-0.09306846698912416
2024-04-16,-0.4353018654131584
2024-04-17,-1.1941336255284012
2024-04-18,-1.7076377876936517
2024-04-19,-1.1514837491744043
2024-04-22,-1.3162395095806165
2024-04-23,-1.5198408344124257
2024-04-24,-0.5286647538769416
2024-04-25,-0.13006004492253403
2024-04-26,-0.679735162521827
2024-04-29,-0.3592110370408862
2024-04-30,-0.5149654714617531
2024-05-06,-0.150187134148177
2024-05-07,1.0380628221006207
2024-05-08,0.40388440217953775
2024-05-09,0.4737940124712119
2024-05-10,-1.3318016669126016
2024-05-13,-1.1068370238309198
2024-05-14,-0.2400330297629644
2024-05-15,-0.5962580186809305
2024-05-16,-0.5970478080848373
2024-05-17,0.29967479958148446
2024-05-20,0.13809017988191793
2024-05-21,0.04258959226486771
2024-05-22,0.4404439874765195
2024-05-23,0.5160534072518472
2024-05-24,0.4345734023264966
2024-05-27,-0.11440128606442726
2024-05-28,0.04273071495278083
2024-05-29,0.39627698555668417
2024-05-30,0.047574520322224215
